###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        25/Feb/2020  18:22:34
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\Src\gpio.c
#    Command line =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\Src\gpio.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM\mksRobin2/List\
#        -lA
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM\mksRobin2/List\
#        --diag_suppress Pa050 -o
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM\mksRobin2/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../User/ui\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../User/ui/Multi_language\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM/../User/ui/QRENCODE\
#        -I
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM\..\Middlewares\GUI\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM\mksRobin2/List\gpio.lst
#    Object file  =  
#        E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\EWARM\mksRobin2/Obj\gpio.o
#
###############################################################################

E:\code\Robin_Nano_SVN\branches\robin_nano_tft35_¼ÎºÌÈýÎ¬\mksRobin_Nano_code\Src\gpio.c
      1          #if defined(MKS_ROBIN_LITE)		//robin_liteÖ÷°å
      2            #include "gpio_Lite.c"
      3          #elif defined(MKS_ROBIN) 		//MKS RobinÖ÷°å
      4            #include "gpio_Robin.c"
      5          #elif defined(MKS_ROBIN_MINI)	//MKS RobinMiniÖ÷°å
      6            #include "gpio_RobinMini.c"
      7          #elif defined(MKS_ROBINPRO)		//MKS RobinProÖ÷°å (¾ÉµÄF407Ö÷°å)
      8            #include "gpio_RobinPro.c"
      9          #elif defined(MKS_ROBIN2)		//MKS Robin2Ö÷°å
     10            #include "gpio_Robin2.c"
     11          #elif defined(MKS_ROBIN2MINI)	//MKS Robin2MiniÖ÷°å
     12            #include "gpio_Robin2Mini.c"
     13          #elif defined(MKS_ROBIN_NANO)   //MKS RobinNanoÖ÷°å
     14            #include "gpio_RobinNano.c"

   \                                 In section .text, align 4, keep-with-next
   \   __interwork __softfp void MX_GPIO_Init(void)
   \                     MX_GPIO_Init: (+1)
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000136   0xA901             ADD      R1,SP,#+4
   \   00000138   0x4630             MOV      R0,R6
   \   0000013A   0x.... 0x....      BL       HAL_GPIO_Init
   \   0000013E   0x2017             MOVS     R0,#+23
   \   00000140   0x9001             STR      R0,[SP, #+4]
   \   00000142   0x2000             MOVS     R0,#+0
   \   00000144   0x9002             STR      R0,[SP, #+8]
   \   00000146   0x2001             MOVS     R0,#+1
   \   00000148   0x9003             STR      R0,[SP, #+12]
   \   0000014A   0xA901             ADD      R1,SP,#+4
   \   0000014C   0x4628             MOV      R0,R5
   \   0000014E   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000152   0x2040             MOVS     R0,#+64
   \   00000154   0x9001             STR      R0,[SP, #+4]
   \   00000156   0x2000             MOVS     R0,#+0
   \   00000158   0x9002             STR      R0,[SP, #+8]
   \   0000015A   0x2001             MOVS     R0,#+1
   \   0000015C   0x9003             STR      R0,[SP, #+12]
   \   0000015E   0xA901             ADD      R1,SP,#+4
   \   00000160   0x4620             MOV      R0,R4
   \   00000162   0x.... 0x....      BL       HAL_GPIO_Init
   \   00000166   0xF241 0x303D      MOVW     R0,#+4925
   \   0000016A   0x9001             STR      R0,[SP, #+4]
   \   0000016C   0x2001             MOVS     R0,#+1
   \   0000016E   0x9002             STR      R0,[SP, #+8]
   \   00000170   0x9004             STR      R0,[SP, #+16]
   \   00000172   0xA901             ADD      R1,SP,#+4
   \   00000174   0x4638             MOV      R0,R7
   \   00000176   0x.... 0x....      BL       HAL_GPIO_Init
   \   0000017A   0xF242 0x0048      MOVW     R0,#+8264
   \   0000017E   0x9001             STR      R0,[SP, #+4]
   \   00000180   0x2001             MOVS     R0,#+1
   \   00000182   0x9002             STR      R0,[SP, #+8]
   \   00000184   0x9004             STR      R0,[SP, #+16]
   \   00000186   0xA901             ADD      R1,SP,#+4
   \   00000188   0x4640             MOV      R0,R8
   \   0000018A   0x.... 0x....      BL       HAL_GPIO_Init
   \   0000018E   0x2008             MOVS     R0,#+8
   \   00000190   0x9001             STR      R0,[SP, #+4]
   \   00000192   0x2001             MOVS     R0,#+1
   \   00000194   0x9002             STR      R0,[SP, #+8]
   \   00000196   0x2003             MOVS     R0,#+3
   \   00000198   0x9004             STR      R0,[SP, #+16]
   \   0000019A   0xA901             ADD      R1,SP,#+4
   \   0000019C   0x4620             MOV      R0,R4
   \   0000019E   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001A2   0x2001             MOVS     R0,#+1
   \   000001A4   0x9001             STR      R0,[SP, #+4]
   \   000001A6   0x9002             STR      R0,[SP, #+8]
   \   000001A8   0x2003             MOVS     R0,#+3
   \   000001AA   0x9004             STR      R0,[SP, #+16]
   \   000001AC   0xA901             ADD      R1,SP,#+4
   \   000001AE   0x4620             MOV      R0,R4
   \   000001B0   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001B4   0x2020             MOVS     R0,#+32
   \   000001B6   0x9001             STR      R0,[SP, #+4]
   \   000001B8   0x2001             MOVS     R0,#+1
   \   000001BA   0x9002             STR      R0,[SP, #+8]
   \   000001BC   0x2003             MOVS     R0,#+3
   \   000001BE   0x9004             STR      R0,[SP, #+16]
   \   000001C0   0xA901             ADD      R1,SP,#+4
   \   000001C2   0x4638             MOV      R0,R7
   \   000001C4   0x.... 0x....      BL       HAL_GPIO_Init
   \   000001C8   0x2201             MOVS     R2,#+1
   \   000001CA   0x2104             MOVS     R1,#+4
   \   000001CC   0x4638             MOV      R0,R7
   \   000001CE   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000001D2   0xB006             ADD      SP,SP,#+24
   \   000001D4   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
   \                     ??MX_GPIO_Init_0:
   \   000001D8   0x40021018         DC32     0x40021018
   \   000001DC   0x40011800         DC32     0x40011800
   \   000001E0   0x40011000         DC32     0x40011000
   \   000001E4   0x40010800         DC32     0x40010800
   \   000001E8   0x40010C00         DC32     0x40010c00
   \   000001EC   0x40011400         DC32     0x40011400
     15          #endif  
     16          
     17          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
      48   MX_GPIO_Init
        48   -> HAL_GPIO_Init
        48   -> HAL_GPIO_WritePin


   Section sizes:

   Bytes  Function/Label
   -----  --------------
     496  MX_GPIO_Init

 
 496 bytes in section .text
 
 496 bytes of CODE memory

Errors: none
Warnings: none
